Year,Month,Make,Quantity,Pct
2020,10,Land Rover,39,0.3
2020,10,Lexus,39,0.3
2020,10,Porsche,31,0.2
2020,10,BharatBenz,27,0.2
2020,10,Jeep,24,0.2
2020,10,Chevrolet,4,0
2020,10,Smart,3,0
2020,10,Tesla,3,0
2020,10,Jaguar,2,0
2020,10,Ssangyong,2,0
2020,10,Mia,2,0
2020,10,Morgan,1,0
2020,10,Force Motors,1,0
2020,10,Bentley,1,0
2020,11,Volkswagen,2064,17.2
2020,11,Toyota,1380,11.5
2020,11,Volvo,1090,9.1
2020,11,Ford,741,6.2
2020,11,Audi,702,5.9
2020,11,BMW,640,5.3
2020,11,Nissan,567,4.7
2020,11,Kia,560,4.7
2020,11,Mahindra,539,4.5
2020,11,Mercedes-Benz,523,4.4
2020,11,Skoda,517,4.3
2020,11,Mitsubishi,396,3.3
2020,11,Hyundai,371,3.1
2020,11,Tata,323,2.7
2020,11,Ashok LeyLand,305,2.5
2020,11,Citroen,282,2.4
2020,11,MG,261,2.2
2020,11,Suzuki,207,1.7
2020,11,Honda,205,1.7
2020,11,MINI,77,0.6
2020,11,Fiat,55,0.5
2020,11,Chevrolet,39,0.3
2020,11,Renault,34,0.3
2020,11,Land Rover,33,0.3
2020,11,Lexus,24,0.2
2020,11,Porsche,19,0.2
2020,11,BharatBenz,13,0.1
2020,11,Jeep,7,0.1
2020,11,Jaguar,6,0.1
2020,11,Fisker,2,0
2020,11,Ssangyong,1,0
2020,11,BYD,1,0
2020,11,Cadillac,1,0
2020,11,Seat,1,0
2020,12,Volkswagen,1378,14.7
2020,12,Volvo,1265,13.5
2020,12,Toyota,784,8.4
2020,12,Ford,742,7.9
2020,12,Mercedes-Benz,662,7.1
2020,12,Skoda,580,6.2
2020,12,Audi,501,5.3
2020,12,Hyundai,449,4.8
2020,12,BMW,404,4.3
2020,12,Nissan,311,3.3
2020,12,Mitsubishi,308,3.3
2020,12,Mahindra,276,2.9
2020,12,MG,270,2.9
2020,12,Kia,250,2.7
2020,12,Citroen,226,2.4
2020,12,Ashok LeyLand,224,2.4
2020,12,Honda,193,2.1
2020,12,Tata,158,1.7
2020,12,Suzuki,103,1.1
2020,12,Land Rover,70,0.7
2020,12,MINI,59,0.6
2020,12,Renault,45,0.5
2020,12,Fiat,24,0.3
2020,12,Chevrolet,22,0.2
2020,12,Porsche,19,0.2
2020,12,Lexus,14,0.1
2020,12,BharatBenz,6,0.1
2020,12,Jaguar,6,0.1
2020,12,Jeep,5,0.1
2020,12,Smart,3,0
2020,12,Ssangyong,3,0
2020,12,Dacia,3,0
2020,12,Tesla,2,0
2020,12,Iveco,1,0
2020,12,Mia,1,0
2020,12,Cadillac,1,0
2020,12,Binz,1,0
2021,1,Volkswagen,1680,14.4
2021,1,Toyota,1287,11.1
2021,1,Volvo,857,7.4
2021,1,Ford,679,5.8
2021,1,BMW,652,5.6
2021,1,MG,646,5.6
2021,1,Mahindra,639,5.5
2021,1,Nissan,626,5.4
2021,1,Mitsubishi,601,5.2
2021,1,Audi,597,5.1
2021,1,Mercedes-Benz,485,4.2
2021,1,Kia,444,3.8
2021,1,Tata,397,3.4
2021,1,Skoda,388,3.3
2021,1,Hyundai,321,2.8
2021,1,Citroen,274,2.4
2021,1,Honda,242,2.1
2021,1,Ashok LeyLand,238,2
2021,1,Suzuki,176,1.5
2021,1,MINI,86,0.7
2021,1,Renault,57,0.5
2021,1,Land Rover,45,0.4
2021,1,Lexus,44,0.4
2021,1,Chevrolet,40,0.3
2021,1,Porsche,34,0.3
2021,1,Fiat,29,0.2
2021,1,Dacia,28,0.2
2021,1,BharatBenz,17,0.1
2021,1,Jaguar,14,0.1
2021,1,Jeep,11,0.1
2021,1,Force Motors,2,0
2021,1,Smart,1,0
2021,1,Ssangyong,1,0
2021,1,Iveco,1,0
2021,2,Volkswagen,1592,14.1
2021,2,Toyota,1500,13.2
2021,2,Volvo,826,7.3
2021,2,Ford,800,7.1
2021,2,Audi,641,5.7
2021,2,MG,604,5.3
2021,2,Mercedes-Benz,563,5
2021,2,Nissan,560,4.9
2021,2,BMW,533,4.7
2021,2,Skoda,481,4.2
2021,2,Mahindra,448,4
2021,2,Kia,441,3.9
2021,2,Mitsubishi,428,3.8
2021,2,Honda,332,2.9
2021,2,Hyundai,309,2.7
2021,2,Tata,308,2.7
2021,2,Ashok LeyLand,270,2.4
2021,2,Citroen,199,1.8
2021,2,Suzuki,154,1.4
2021,2,Fiat,56,0.5
2021,2,MINI,54,0.5
2021,2,Land Rover,53,0.5
2021,2,Lexus,37,0.3
2021,2,Renault,32,0.3
2021,2,Chevrolet,30,0.3
2021,2,Dacia,23,0.2
2021,2,Porsche,20,0.2
2021,2,BharatBenz,7,0.1
2021,2,Jeep,7,0.1
2021,2,Jaguar,3,0
2021,2,Ssangyong,3,0
2021,2,Mia,3,0
2021,2,Iveco,1,0
2021,2,Aston Martin,1,0
2021,2,Bentley,1,0
2021,2,Fisker,1,0
2021,2,BYD,1,0
2021,3,Volkswagen,1440,13.4
2021,3,Toyota,1301,12.1
2021,3,Volvo,826,7.7
2021,3,Ford,666,6.2
2021,3,Nissan,620,5.8
2021,3,MG,594,5.5
2021,3,Audi,488,4.5
2021,3,Mitsubishi,488,4.5
2021,3,Skoda,484,4.5
2021,3,BMW,473,4.4
2021,3,Hyundai,469,4.4
2021,3,Mercedes-Benz,460,4.3
2021,3,Mahindra,390,3.6
2021,3,Tata,377,3.5
2021,3,Kia,341,3.2
2021,3,Honda,298,2.8
2021,3,Ashok LeyLand,284,2.6
2021,3,Citroen,187,1.7
2021,3,Suzuki,169,1.6
2021,3,Land Rover,82,0.8
2021,3,MINI,59,0.5
2021,3,Renault,56,0.5
2021,3,Fiat,47,0.4
2021,3,Lexus,31,0.3
2021,3,Chevrolet,28,0.3
2021,3,Porsche,24,0.2
2021,3,Dacia,18,0.2
2021,3,BharatBenz,9,0.1
2021,3,Jaguar,7,0.1
2021,3,Smart,7,0.1
2021,3,Ssangyong,5,0
2021,3,Jeep,4,0
2021,3,Force Motors,2,0
2021,3,Tesla,1,0
2021,4,Volkswagen,2200,15.7
2021,4,Toyota,1645,11.8
2021,4,Volvo,1060,7.6
2021,4,Audi,987,7.1
2021,4,Ford,950,6.8
2021,4,Nissan,814,5.8
2021,4,Mercedes-Benz,705,5
2021,4,Mitsubishi,648,4.6
2021,4,BMW,646,4.6
2021,4,Skoda,625,4.5
2021,4,Tata,463,3.3
2021,4,Hyundai,454,3.2
2021,4,Mahindra,444,3.2
2021,4,Kia,444,3.2
2021,4,MG,414,3
2021,4,Ashok LeyLand,325,2.3
2021,4,Citroen,279,2
2021,4,Honda,250,1.8
2021,4,Suzuki,163,1.2
2021,4,MINI,95,0.7
2021,4,Renault,80,0.6
2021,4,Fiat,77,0.6
2021,4,Porsche,49,0.4
2021,4,Lexus,40,0.3
2021,4,Chevrolet,35,0.3
2021,4,Land Rover,29,0.2
2021,4,Dacia,25,0.2
2021,4,BharatBenz,13,0.1
2021,4,Jaguar,10,0.1
2021,4,Jeep,7,0.1
2021,4,Smart,3,0
2021,4,Ssangyong,2,0
2021,4,Cadillac,2,0
2021,4,Morgan,2,0
2021,4,Iveco,1,0
2021,4,Aston Martin,1,0
2021,4,Tesla,1,0
2021,5,Toyota,1635,13.6
2021,5,Volkswagen,1351,11.2
2021,5,Ford,1010,8.4
2021,5,Volvo,938,7.8
2021,5,Audi,699,5.8
2021,5,BMW,662,5.5
2021,5,Nissan,645,5.4
2021,5,Mitsubishi,616,5.1
2021,5,Mercedes-Benz,592,4.9
2021,5,Mahindra,491,4.1
2021,5,Hyundai,468,3.9
2021,5,Skoda,464,3.9
2021,5,Kia,409,3.4
2021,5,Tata,372,3.1
2021,5,MG,338,2.8
2021,5,Ashok LeyLand,300,2.5
2021,5,Honda,230,1.9
2021,5,Citroen,224,1.9
2021,5,Suzuki,152,1.3
2021,5,MINI,97,0.8
2021,5,Fiat,79,0.7
2021,5,Renault,73,0.6
2021,5,Land Rover,36,0.3
2021,5,Lexus,34,0.3
2021,5,Chevrolet,26,0.2
2021,5,Porsche,25,0.2
2021,5,Dacia,15,0.1
2021,5,BharatBenz,10,0.1
2021,5,Jaguar,7,0.1
2021,5,Jeep,7,0.1
2021,5,Ssangyong,3,0
2021,5,Smart,1,0
2021,5,Force Motors,1,0
2021,5,BYD,1,0
2021,5,Datsun,1,0
2021,6,Volkswagen,1482,13.5
2021,6,Toyota,1450,13.2
2021,6,Ford,1084,9.9
2021,6,Volvo,692,6.3
2021,6,Nissan,633,5.8
2021,6,Audi,579,5.3
2021,6,Mitsubishi,539,4.9
2021,6,BMW,494,4.5
2021,6,Hyundai,484,4.4
2021,6,MG,465,4.2
2021,6,Skoda,434,4
2021,6,Mahindra,371,3.4
2021,6,Kia,348,3.2
2021,6,Mercedes-Benz,339,3.1
2021,6,Ashok LeyLand,281,2.6
2021,6,Citroen,250,2.3
2021,6,Tata,245,2.2
2021,6,Honda,223,2
2021,6,Suzuki,148,1.4
2021,6,Fiat,97,0.9
2021,6,MINI,72,0.7
2021,6,Chevrolet,67,0.6
2021,6,Renault,44,0.4
2021,6,Lexus,35,0.3
2021,6,Land Rover,29,0.3
2021,6,BharatBenz,21,0.2
2021,6,Porsche,17,0.2
2021,6,Dacia,12,0.1
2021,6,Jaguar,4,0
2021,6,Force Motors,4,0
2021,6,Jeep,2,0
2021,6,Ssangyong,1,0
2021,6,Smart,1,0
2021,6,Iveco,1,0
2021,7,Toyota,1627,14.4
2021,7,Volkswagen,1556,13.8
2021,7,Volvo,901,8
2021,7,Ford,825,7.3
2021,7,Audi,687,6.1
2021,7,Nissan,648,5.7
2021,7,MG,644,5.7
2021,7,BMW,513,4.5
2021,7,Skoda,502,4.4
2021,7,Mitsubishi,455,4
2021,7,Mercedes-Benz,418,3.7
2021,7,Kia,413,3.7
2021,7,Mahindra,361,3.2
2021,7,Hyundai,344,3
2021,7,Ashok LeyLand,301,2.7
2021,7,Tata,220,1.9
2021,7,Citroen,212,1.9
2021,7,Honda,121,1.1
2021,7,Suzuki,114,1
2021,7,Renault,91,0.8
2021,7,MINI,79,0.7
2021,7,Chevrolet,54,0.5
2021,7,Lexus,53,0.5
2021,7,Fiat,52,0.5
2021,7,Porsche,43,0.4
2021,7,Land Rover,26,0.2
2021,7,BharatBenz,18,0.2
2021,7,Dacia,14,0.1
2021,7,Jeep,5,0
2021,7,Tesla,5,0
2021,7,Jaguar,3,0
2021,7,Smart,3,0
2021,7,Morgan,2,0
2021,7,Ssangyong,1,0
2021,7,Aston Martin,1,0
2021,8,Toyota,1666,14.3
2021,8,Volkswagen,1551,13.3
2021,8,Ford,897,7.7
2021,8,Nissan,725,6.2
2021,8,Audi,645,5.5
2021,8,MG,628,5.4
2021,8,BMW,620,5.3
2021,8,Volvo,581,5
2021,8,Mahindra,563,4.8
2021,8,Skoda,543,4.7
2021,8,Mercedes-Benz,513,4.4
2021,8,Kia,402,3.4
2021,8,Mitsubishi,387,3.3
2021,8,Hyundai,343,2.9
2021,8,Tata,238,2
2021,8,Ashok LeyLand,208,1.8
2021,8,Tesla,185,1.6
2021,8,Honda,182,1.6
2021,8,Citroen,165,1.4
2021,8,Suzuki,122,1
2021,8,Renault,119,1
2021,8,MINI,88,0.8
2021,8,Lexus,69,0.6
2021,8,Chevrolet,64,0.5
2021,8,Fiat,51,0.4
2021,8,Porsche,34,0.3
2021,8,Land Rover,28,0.2
2021,8,BharatBenz,21,0.2
2021,8,Dacia,13,0.1
2021,8,Jeep,4,0
2021,8,Jaguar,3,0
2021,8,Smart,1,0
2021,8,Ssangyong,1,0
2021,9,Toyota,1548,12.7
2021,9,Volkswagen,1512,12.4
2021,9,Volvo,1098,9
2021,9,Ford,733,6
2021,9,BMW,681,5.6
2021,9,Skoda,679,5.6
2021,9,Tesla,616,5.1
2021,9,Nissan,615,5.1
2021,9,MG,584,4.8
2021,9,Audi,554,4.6
2021,9,Kia,480,3.9
2021,9,Mitsubishi,418,3.4
2021,9,Mercedes-Benz,415,3.4
2021,9,Mahindra,402,3.3
2021,9,Hyundai,337,2.8
2021,9,Ashok LeyLand,265,2.2
2021,9,Tata,250,2.1
2021,9,Suzuki,199,1.6
2021,9,Honda,196,1.6
2021,9,Citroen,181,1.5
2021,9,Land Rover,73,0.6
2021,9,MINI,68,0.6
2021,9,Renault,62,0.5
2021,9,Chevrolet,60,0.5
2021,9,Lexus,47,0.4
2021,9,Fiat,42,0.3
2021,9,Porsche,17,0.1
2021,9,BharatBenz,11,0.1
2021,9,Dacia,10,0.1
2021,9,Smart,5,0
2021,9,Jeep,4,0
2021,9,Mia,2,0
2021,9,Jaguar,1,0
2021,9,Ssangyong,1,0
2021,9,Tazzari,1,0
2021,9,NA,1,0
2021,10,Toyota,1890,14.7
2021,10,Volkswagen,1550,12
2021,10,Volvo,1147,8.9
2021,10,Nissan,1075,8.3
2021,10,Ford,864,6.7
2021,10,Skoda,773,6
2021,10,Audi,664,5.2
2021,10,BMW,579,4.5
2021,10,Mahindra,463,3.6
2021,10,Kia,459,3.6
2021,10,MG,449,3.5
2021,10,Mercedes-Benz,444,3.4
2021,10,Mitsubishi,401,3.1
2021,10,Suzuki,380,2.9
2021,10,Hyundai,303,2.4
2021,10,Ashok LeyLand,285,2.2
2021,10,Tata,202,1.6
2021,10,Citroen,180,1.4
2021,10,Honda,171,1.3
2021,10,MINI,120,0.9
2021,10,Renault,109,0.8
2021,10,Tesla,98,0.8
2021,10,Lexus,68,0.5
2021,10,Chevrolet,55,0.4
2021,10,Land Rover,53,0.4
2021,10,Fiat,35,0.3
2021,10,Porsche,20,0.2
2021,10,BharatBenz,17,0.1
2021,10,Jeep,13,0.1
2021,10,Dacia,10,0.1
2021,10,Jaguar,8,0.1
2021,10,Smart,4,0
2021,10,Ssangyong,3,0
2021,10,Bentley,1,0
2021,11,Volkswagen,1735,14.4
2021,11,Toyota,1454,12
2021,11,Volvo,1053,8.7
2021,11,Skoda,789,6.5
2021,11,Ford,733,6.1
2021,11,Nissan,729,6
2021,11,BMW,586,4.9
2021,11,Tesla,527,4.4
2021,11,Audi,495,4.1
2021,11,Mercedes-Benz,494,4.1
2021,11,Kia,478,4
2021,11,MG,455,3.8
2021,11,Mahindra,436,3.6
2021,11,Mitsubishi,378,3.1
2021,11,Suzuki,272,2.3
2021,11,Ashok LeyLand,236,2
2021,11,Hyundai,211,1.7
2021,11,Tata,208,1.7
2021,11,Honda,189,1.6
2021,11,Citroen,181,1.5
2021,11,MINI,108,0.9
2021,11,Renault,93,0.8
2021,11,Lexus,54,0.4
2021,11,Land Rover,52,0.4
2021,11,Chevrolet,48,0.4
2021,11,Fiat,36,0.3
2021,11,Porsche,18,0.1
2021,11,Jeep,12,0.1
2021,11,BharatBenz,6,0
2021,11,Dacia,5,0
2021,11,Iveco,4,0
2021,11,Jaguar,1,0
2021,11,Ssangyong,1,0
2021,11,Maserati,1,0
2021,11,Seat,1,0
2021,12,Volvo,1884,16.5
2021,12,Volkswagen,1481,13
2021,12,Toyota,906,8
2021,12,Skoda,786,6.9
2021,12,Ford,756,6.6
2021,12,Mercedes-Benz,663,5.8
2021,12,Tesla,553,4.9
2021,12,Nissan,512,4.5
2021,12,Audi,475,4.2
2021,12,BMW,437,3.8
2021,12,Mitsubishi,376,3.3
2021,12,Kia,376,3.3
2021,12,Tata,334,2.9
2021,12,MG,288,2.5
2021,12,Suzuki,270,2.4
2021,12,Mahindra,251,2.2
2021,12,Ashok LeyLand,240,2.1
2021,12,Honda,221,1.9
2021,12,Hyundai,142,1.2
2021,12,Citroen,134,1.2
2021,12,Renault,73,0.6
2021,12,MINI,57,0.5
2021,12,Land Rover,56,0.5
2021,12,Fiat,36,0.3
2021,12,Chevrolet,32,0.3
2021,12,Dacia,16,0.1
2021,12,Lexus,13,0.1
2021,12,Porsche,9,0.1
2021,12,Jeep,6,0.1
2021,12,BharatBenz,5,0
2021,12,Smart,3,0
2021,12,Jaguar,2,0
2021,12,Ssangyong,1,0
2021,12,Binz,1,0
2022,1,Toyota,1501,13.2
2022,1,Volkswagen,1360,11.9
2022,1,BMW,919,8.1
2022,1,Nissan,872,7.7
2022,1,Mahindra,661,5.8
2022,1,Volvo,654,5.7
2022,1,Audi,633,5.6
2022,1,MG,610,5.4
2022,1,Ford,601,5.3
2022,1,Mercedes-Benz,531,4.7
2022,1,Skoda,521,4.6
2022,1,Suzuki,401,3.5
2022,1,Mitsubishi,389,3.4
2022,1,Tata,263,2.3
2022,1,Kia,236,2.1
2022,1,Hyundai,217,1.9
2022,1,Citroen,187,1.6
2022,1,Ashok LeyLand,187,1.6
2022,1,Tesla,132,1.2
2022,1,Honda,91,0.8
2022,1,Land Rover,79,0.7
2022,1,Renault,74,0.6
2022,1,Lexus,66,0.6
2022,1,MINI,66,0.6
2022,1,Chevrolet,47,0.4
2022,1,Fiat,31,0.3
2022,1,Porsche,26,0.2
2022,1,Jaguar,9,0.1
2022,1,Dacia,7,0.1
2022,1,Jeep,7,0.1
2022,1,BharatBenz,5,0
2022,1,Smart,2,0
2022,2,Volkswagen,1379,12.3
2022,2,Toyota,1352,12
2022,2,BMW,896,8
2022,2,Nissan,861,7.7
2022,2,Volvo,723,6.4
2022,2,Mahindra,608,5.4
2022,2,Skoda,566,5
2022,2,Audi,543,4.8
2022,2,Ford,524,4.7
2022,2,Mercedes-Benz,495,4.4
2022,2,Mitsubishi,451,4
2022,2,Tesla,431,3.8
2022,2,MG,372,3.3
2022,2,Kia,335,3
2022,2,Tata,293,2.6
2022,2,Suzuki,288,2.6
2022,2,Hyundai,211,1.9
2022,2,Ashok LeyLand,200,1.8
2022,2,Honda,175,1.6
2022,2,Citroen,168,1.5
2022,2,Land Rover,68,0.6
2022,2,Chevrolet,60,0.5
2022,2,Renault,59,0.5
2022,2,MINI,58,0.5
2022,2,Lexus,47,0.4
2022,2,Fiat,29,0.3
2022,2,Porsche,16,0.1
2022,2,Dacia,11,0.1
2022,2,Jeep,8,0.1
2022,2,Jaguar,6,0.1
2022,2,BharatBenz,5,0
2022,2,Force Motors,4,0
2022,2,Smart,2,0
2022,2,Maserati,2,0
2022,3,Volkswagen,1722,12.4
2022,3,Tesla,1493,10.8
2022,3,Toyota,1441,10.4
2022,3,BMW,1016,7.3
2022,3,Nissan,924,6.7
2022,3,Volvo,915,6.6
2022,3,Ford,700,5.1
2022,3,Audi,570,4.1
2022,3,Mitsubishi,560,4
2022,3,MG,555,4
2022,3,Skoda,543,3.9
2022,3,Mercedes-Benz,523,3.8
2022,3,Mahindra,490,3.5
2022,3,Tata,334,2.4
2022,3,Kia,307,2.2
2022,3,Citroen,270,1.9
2022,3,Renault,240,1.7
2022,3,Suzuki,238,1.7
2022,3,Ashok LeyLand,236,1.7
2022,3,Honda,236,1.7
2022,3,Hyundai,195,1.4
2022,3,Land Rover,92,0.7
2022,3,MINI,79,0.6
2022,3,Chevrolet,49,0.4
2022,3,Fiat,38,0.3
2022,3,Lexus,35,0.3
2022,3,Dacia,23,0.2
2022,3,Porsche,17,0.1
2022,3,BharatBenz,11,0.1
2022,3,Jaguar,4,0
2022,3,Jeep,4,0
2022,3,Maserati,1,0
2022,4,Volkswagen,1893,15.6
2022,4,Toyota,1229,10.1
2022,4,BMW,946,7.8
2022,4,Nissan,859,7.1
2022,4,Volvo,816,6.7
2022,4,Ford,803,6.6
2022,4,Audi,704,5.8
2022,4,Skoda,672,5.5
2022,4,Mercedes-Benz,546,4.5
2022,4,Mahindra,531,4.4
2022,4,Mitsubishi,498,4.1
2022,4,MG,390,3.2
2022,4,Kia,384,3.2
2022,4,Suzuki,237,2
2022,4,Tata,227,1.9
2022,4,Ashok LeyLand,213,1.8
2022,4,Hyundai,200,1.7
2022,4,Honda,188,1.6
2022,4,Tesla,171,1.4
2022,4,Citroen,164,1.4
2022,4,Renault,144,1.2
2022,4,MINI,82,0.7
2022,4,Porsche,45,0.4
2022,4,Land Rover,43,0.4
2022,4,Lexus,43,0.4
2022,4,Fiat,36,0.3
2022,4,Chevrolet,25,0.2
2022,4,Dacia,11,0.1
2022,4,BharatBenz,6,0
2022,4,Jeep,6,0
2022,4,Jaguar,3,0
2022,5,Volkswagen,1716,13.9
2022,5,Toyota,1458,11.8
2022,5,Volvo,859,7
2022,5,Nissan,766,6.2
2022,5,BMW,733,5.9
2022,5,Audi,721,5.8
2022,5,Skoda,692,5.6
2022,5,Ford,626,5.1
2022,5,MG,575,4.7
2022,5,Mercedes-Benz,555,4.5
2022,5,Mahindra,474,3.8
2022,5,Mitsubishi,440,3.6
2022,5,Kia,426,3.5
2022,5,Tesla,373,3
2022,5,Citroen,288,2.3
2022,5,Tata,275,2.2
2022,5,Hyundai,270,2.2
2022,5,Honda,235,1.9
2022,5,Suzuki,230,1.9
2022,5,Ashok LeyLand,159,1.3
2022,5,Renault,116,0.9
2022,5,MINI,72,0.6
2022,5,Lexus,57,0.5
2022,5,Porsche,56,0.5
2022,5,Fiat,50,0.4
2022,5,Land Rover,33,0.3
2022,5,Chevrolet,29,0.2
2022,5,Dacia,18,0.1
2022,5,Jeep,13,0.1
2022,5,BharatBenz,8,0.1
2022,5,Force Motors,5,0
2022,5,Jaguar,4,0
2022,5,Maserati,2,0
2022,5,Smart,1,0
2022,5,Cadillac,1,0
2022,5,Morgan,1,0
2022,6,Volkswagen,1620,14.2
2022,6,Toyota,1306,11.4
2022,6,Volvo,852,7.4
2022,6,Ford,787,6.9
2022,6,BMW,644,5.6
2022,6,Nissan,586,5.1
2022,6,Skoda,577,5
2022,6,Audi,548,4.8
2022,6,Tesla,536,4.7
2022,6,Mahindra,515,4.5
2022,6,MG,491,4.3
2022,6,Mercedes-Benz,450,3.9
2022,6,Mitsubishi,399,3.5
2022,6,Kia,375,3.3
2022,6,Citroen,303,2.6
2022,6,Tata,241,2.1
2022,6,Honda,229,2
2022,6,Hyundai,223,1.9
2022,6,Suzuki,167,1.5
2022,6,Ashok LeyLand,147,1.3
2022,6,Renault,120,1
2022,6,MINI,78,0.7
2022,6,Porsche,49,0.4
2022,6,Lexus,39,0.3
2022,6,Jeep,39,0.3
2022,6,Land Rover,35,0.3
2022,6,Fiat,35,0.3
2022,6,Chevrolet,29,0.3
2022,6,Dacia,10,0.1
2022,6,BharatBenz,4,0
2022,6,Maserati,3,0
2022,6,Jaguar,2,0
2022,6,Smart,1,0
2022,6,Isuzu,1,0
2022,7,Volkswagen,2197,18.8
2022,7,Toyota,1270,10.9
2022,7,Volvo,930,8
2022,7,Nissan,677,5.8
2022,7,BMW,670,5.7
2022,7,Ford,645,5.5
2022,7,Skoda,632,5.4
2022,7,Audi,609,5.2
2022,7,MG,565,4.8
2022,7,Mercedes-Benz,542,4.6
2022,7,Mitsubishi,438,3.7
2022,7,Mahindra,432,3.7
2022,7,Kia,397,3.4
2022,7,Tata,239,2
2022,7,Suzuki,219,1.9
2022,7,Citroen,195,1.7
2022,7,Ashok LeyLand,177,1.5
2022,7,Hyundai,159,1.4
2022,7,Honda,138,1.2
2022,7,Renault,130,1.1
2022,7,Tesla,114,1
2022,7,MINI,79,0.7
2022,7,Lexus,43,0.4
2022,7,Chevrolet,37,0.3
2022,7,Porsche,34,0.3
2022,7,Land Rover,29,0.2
2022,7,Fiat,29,0.2
2022,7,Jeep,29,0.2
2022,7,Dacia,14,0.1
2022,7,BharatBenz,12,0.1
2022,7,Jaguar,3,0
2022,7,Maserati,2,0
2022,7,Tazzari,2,0
2022,7,Smart,1,0
2022,7,Ferrari,1,0
2022,8,Volkswagen,2065,18
2022,8,Toyota,1233,10.8
2022,8,BMW,816,7.1
2022,8,Nissan,750,6.6
2022,8,Skoda,653,5.7
2022,8,Mahindra,642,5.6
2022,8,Volvo,614,5.4
2022,8,Ford,604,5.3
2022,8,MG,600,5.2
2022,8,Audi,575,5
2022,8,Mitsubishi,457,4
2022,8,Mercedes-Benz,438,3.8
2022,8,Kia,291,2.5
2022,8,Citroen,232,2
2022,8,Suzuki,193,1.7
2022,8,Ashok LeyLand,186,1.6
2022,8,Tata,184,1.6
2022,8,Tesla,183,1.6
2022,8,Hyundai,143,1.2
2022,8,Honda,142,1.2
2022,8,Renault,122,1.1
2022,8,MINI,82,0.7
2022,8,Lexus,53,0.5
2022,8,Land Rover,36,0.3
2022,8,Fiat,36,0.3
2022,8,Porsche,29,0.3
2022,8,Chevrolet,26,0.2
2022,8,Jeep,25,0.2
2022,8,BharatBenz,15,0.1
2022,8,Dacia,8,0.1
2022,8,Jaguar,5,0
2022,8,Maserati,3,0
2022,8,Smart,2,0
2022,8,Morgan,1,0
2022,9,Volkswagen,1707,14.7
2022,9,Toyota,1463,12.6
2022,9,Volvo,901,7.8
2022,9,Nissan,709,6.1
2022,9,BMW,670,5.8
2022,9,Ford,597,5.2
2022,9,MG,593,5.1
2022,9,Mahindra,568,4.9
2022,9,Skoda,554,4.8
2022,9,Mercedes-Benz,500,4.3
2022,9,Mitsubishi,486,4.2
2022,9,Audi,448,3.9
2022,9,Kia,448,3.9
2022,9,Ashok LeyLand,287,2.5
2022,9,Tata,260,2.2
2022,9,Suzuki,259,2.2
2022,9,Hyundai,211,1.8
2022,9,Honda,191,1.6
2022,9,Citroen,173,1.5
2022,9,Renault,119,1
2022,9,Tesla,104,0.9
2022,9,MINI,98,0.8
2022,9,Lexus,92,0.8
2022,9,Chevrolet,41,0.4
2022,9,Land Rover,26,0.2
2022,9,Porsche,23,0.2
2022,9,Fiat,19,0.2
2022,9,Jeep,17,0.1
2022,9,BharatBenz,8,0.1
2022,9,Dacia,7,0.1
2022,9,Jaguar,4,0
2022,9,Isuzu,1,0
2022,9,Ssangyong,1,0
2022,10,Volkswagen,2061,15.9
2022,10,Toyota,1451,11.2
2022,10,Volvo,1039,8
2022,10,Nissan,867,6.7
2022,10,Skoda,790,6.1
2022,10,BMW,778,6
2022,10,Ford,691,5.3
2022,10,Mercedes-Benz,622,4.8
2022,10,Audi,606,4.7
2022,10,Mahindra,601,4.6
2022,10,MG,525,4
2022,10,Mitsubishi,452,3.5
2022,10,Kia,408,3.1
2022,10,Citroen,347,2.7
2022,10,Suzuki,273,2.1
2022,10,Ashok LeyLand,262,2
2022,10,Tata,258,2
2022,10,Renault,195,1.5
2022,10,Honda,181,1.4
2022,10,Hyundai,150,1.2
2022,10,Lexus,123,0.9
2022,10,MINI,92,0.7
2022,10,Porsche,42,0.3
2022,10,Tesla,36,0.3
2022,10,Fiat,26,0.2
2022,10,Land Rover,25,0.2
2022,10,Jeep,19,0.1
2022,10,Chevrolet,15,0.1
2022,10,Dacia,11,0.1
2022,10,BharatBenz,7,0.1
2022,10,Jaguar,3,0
2022,10,Maserati,3,0
2022,10,Smart,1,0
2022,10,Cadillac,1,0
2022,10,Ferrari,1,0
2022,10,Ssangyong,1,0
2022,11,Volkswagen,1920,16.7
2022,11,Toyota,1241,10.8
2022,11,Volvo,950,8.3
2022,11,BMW,710,6.2
2022,11,Nissan,687,6
2022,11,Mercedes-Benz,639,5.6
2022,11,Skoda,585,5.1
2022,11,Ford,562,4.9
2022,11,MG,533,4.6
2022,11,Audi,516,4.5
2022,11,Mahindra,506,4.4
2022,11,Kia,443,3.9
2022,11,Mitsubishi,351,3.1
2022,11,Citroen,215,1.9
2022,11,Ashok LeyLand,207,1.8
2022,11,Tesla,202,1.8
2022,11,Suzuki,200,1.7
2022,11,Tata,182,1.6
2022,11,Honda,162,1.4
2022,11,Renault,153,1.3
2022,11,Lexus,135,1.2
2022,11,Hyundai,131,1.1
2022,11,MINI,84,0.7
2022,11,Land Rover,53,0.5
2022,11,Porsche,31,0.3
2022,11,Fiat,26,0.2
2022,11,Dacia,24,0.2
2022,11,Jeep,14,0.1
2022,11,Chevrolet,13,0.1
